R_DEF: Internal format may change without notice
local
array categories
color black
color colorButtonNormal
color colorControlHighlight
color colorPrimary
color colorPrimaryDark
color grey
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable dropdownarrow1
drawable dropdownarrow10
drawable dropdownarrow2
drawable dropdownarrow4
drawable dropdownarrow5
drawable dropdownarrow6
drawable dropdownarrow8
drawable dropdownarrow9
drawable dropdownfinal
drawable dropdownfinal1
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable page1
drawable shape
drawable spinner_item
drawable spinnerbackground
id action_settings
id button2
id buttonCapture
id buttonExit
id image2
id textView2
layout activity_imagecapture
layout activity_main
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string action_settings
string app_name
string first_fragment_label
string header
string hello_first_fragment
string hello_second_fragment
string next
string page2text
string previous
string second_fragment_label
style AppTheme.Button
style Theme.CameraApplication
style Theme.CameraApplication.AppBarOverlay
style Theme.CameraApplication.NoActionBar
style Theme.CameraApplication.PopupOverlay
xml backup_rules
xml data_extraction_rules
xml pathsoffiles
